"0","time.noCollapse <- time %>% dplyr::filter(!Charge.Name %in% c(""Data Analysis (ID search)"","
"0","                       ""Data Analysis (PTM analysis; for single protein manual verification)"","
"0","                       ""Data Analysis (quantitation analysis; TMT; PRM; LFQ; SILAC)"","
"0","                       ""Data Analysis (small molecules; pk)"",""Simple Digest"",""Additional Simple Digest"","
"0","                       ""Medium Complex Digest"",""Additional Medium Complex Digest"",""Complex Digest"","
"0","                       ""Additional Complex Digest"",""Simple Digest- Phosphorylation"",""Additional Simple Digest- Phosphorylation"","
"0","                       ""Medium Complex Digest- Phosphorylation"",""Additional Medium Complex Digest- Phosphorylation"","
"0","                       ""Complex Digest- Phosphorylation"",""Additional Complex Digest- Phosphorylation"",""TMT6 (IP)"","
"0","                       ""TMT10 (IP)"",""TMT6 (lysate)"",""TMT10 (lysate)"",""TMT16 (lysate)"",""TMT6 (phospho experiment)"","
"0","                       ""TMT10 (phospho experiment)"",""TMT16 (phospho experiment)"",""TMT10 (tyrosine experiment)""))"
